,featurecla,scalerank,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NAME_CIAWF,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,POP_RANK,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_A3_EH,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,MIN_ZOOM,MIN_LABEL,MAX_LABEL,NE_ID,WIKIDATAID,NAME_AR,NAME_BN,NAME_DE,NAME_EN,NAME_ES,NAME_FR,NAME_EL,NAME_HI,NAME_HU,NAME_ID,NAME_IT,NAME_JA,NAME_KO,NAME_NL,NAME_PL,NAME_PT,NAME_RU,NAME_SV,NAME_TR,NAME_VI,NAME_ZH,cent_lon,cent_lat,2019-11,2019-12,2020-01,2020-02
29,Admin-0 country,1,2,Brazil,BRA,0,2,Sovereign country,Brazil,BRA,0,Brazil,BRA,0,Brazil,BRA,0,Brazil,Brazil,BRA,Brazil,,Brazil,BR,Federative Republic of Brazil,,Brazil,,,Brazil,,5,6,5,7,207353391,17,3081000.0,2017,2010,2016,3. Emerging region: BRIC,3. Upper middle income,-99,BR,BR,BRA,BRA,076,076,BR,BRA,23424768,23424768,Exact WOE match as country,BRA,BRA,-99,-99,South America,Americas,South America,Latin America & Caribbean,6,6,6,-99,1,0.0,1.7,5.7,1159320441,Q155,Ø§ÙØ¨Ø±Ø§Ø²ÙÙ,à¦¬à§à¦°à¦¾à¦à¦¿à¦²,Brasilien,Brazil,Brasil,BrÃ©sil,ÎÏÎ±Î¶Î¹Î»Î¯Î±,à¤¬à¥à¤°à¤¾à¤à¤¼à¥à¤²,BrazÃ­lia,Brasil,Brasile,ãã©ã¸ã«,ë¸ë¼ì§,BraziliÃ«,Brazylia,Brasil,ÐÑÐ°Ð·Ð¸Ð»Ð¸Ñ,Brasilien,Brezilya,Brasil,å·´è¥¿,306.9456599642329,-10.806773643498916,26.125702,25.956573,25.807251,25.561646
30,Admin-0 country,1,3,Bolivia,BOL,0,2,Sovereign country,Bolivia,BOL,0,Bolivia,BOL,0,Bolivia,BOL,0,Bolivia,Bolivia,BOL,Bolivia,,Bolivia,BO,Plurinational State of Bolivia,,Bolivia,,,Bolivia,,1,5,2,3,11138234,14,78350.0,2017,2001,2016,5. Emerging region: G20,4. Lower middle income,-99,BL,BO,BOL,BOL,068,068,BO,BOL,23424762,23424762,Exact WOE match as country,BOL,BOL,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,7,-99,1,0.0,3.0,7.5,1159320439,Q750,Ø¨ÙÙÙÙÙØ§,à¦¬à¦²à¦¿à¦­à¦¿à¦¯à¦¼à¦¾,Bolivien,Bolivia,Bolivia,Bolivie,ÎÎ¿Î»Î¹Î²Î¯Î±,à¤¬à¥à¤²à¤¿à¤µà¤¿à¤¯à¤¾,BolÃ­via,Bolivia,Bolivia,ããªãã¢,ë³¼ë¦¬ë¹ì,Bolivia,Boliwia,BolÃ­via,ÐÐ¾Ð»Ð¸Ð²Ð¸Ñ,Bolivia,Bolivya,Bolivia,ç»å©ç¶­äº,295.3585943939689,-16.72898701530584,22.661499,22.096832,22.714111,21.94281
31,Admin-0 country,1,2,Peru,PER,0,2,Sovereign country,Peru,PER,0,Peru,PER,0,Peru,PER,0,Peru,Peru,PER,Peru,,Peru,PE,Republic of Peru,,Peru,,,Peru,,4,4,4,11,31036656,15,410400.0,2017,2007,2016,5. Emerging region: G20,3. Upper middle income,-99,PE,PE,PER,PER,604,604,PE,PER,23424919,23424919,Exact WOE match as country,PER,PER,-99,-99,South America,Americas,South America,Latin America & Caribbean,4,4,4,-99,1,0.0,2.0,7.0,1159321163,Q419,Ø¨ÙØ±Ù,à¦ªà§à¦°à§,Peru,Peru,PerÃº,PÃ©rou,Î ÎµÏÎ¿Ï,à¤ªà¥à¤°à¥,Peru,Peru,PerÃ¹,ãã«ã¼,íë£¨,Peru,Peru,Peru,ÐÐµÑÑ,Peru,Peru,Peru,ç§é²,285.60819418315276,-9.191562905134553,19.464203,19.522278,20.026855,19.98819
32,Admin-0 country,1,2,Colombia,COL,0,2,Sovereign country,Colombia,COL,0,Colombia,COL,0,Colombia,COL,0,Colombia,Colombia,COL,Colombia,,Col.,CO,Republic of Colombia,,Colombia,,,Colombia,,2,1,3,1,47698524,15,688000.0,2017,2006,2016,6. Developing region,3. Upper middle income,-99,CO,CO,COL,COL,170,170,CO,COL,23424787,23424787,Exact WOE match as country,COL,COL,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1,0.0,2.0,7.0,1159320517,Q739,ÙÙÙÙÙØ¨ÙØ§,à¦à¦²à¦®à§à¦¬à¦¿à¦¯à¦¼à¦¾,Kolumbien,Colombia,Colombia,Colombie,ÎÎ¿Î»Î¿Î¼Î²Î¯Î±,à¤à¥à¤²à¤®à¥à¤¬à¤¿à¤¯à¤¾,Kolumbia,Kolombia,Colombia,ã³ã­ã³ãã¢,ì½ë¡¬ë¹ì,Colombia,Kolumbia,ColÃ´mbia,ÐÐ¾Ð»ÑÐ¼Ð±Ð¸Ñ,Colombia,Kolombiya,Colombia,å¥ä¼¦æ¯äº,286.9222679130252,3.927213862709704,24.288635,24.45694,25.147034,25.817596
33,Admin-0 country,1,4,Panama,PAN,0,2,Sovereign country,Panama,PAN,0,Panama,PAN,0,Panama,PAN,0,Panama,Panama,PAN,Panama,,Pan.,PA,Republic of Panama,,Panama,,,Panama,,4,4,6,3,3753142,12,93120.0,2017,2010,2016,6. Developing region,3. Upper middle income,-99,PM,PA,PAN,PAN,591,591,PA,PAN,23424924,23424924,Exact WOE match as country,PAN,PAN,-99,-99,North America,Americas,Central America,Latin America & Caribbean,6,6,4,-99,1,0.0,4.0,9.0,1159321161,Q804,Ø¨ÙÙØ§,à¦ªà¦¾à¦¨à¦¾à¦®à¦¾,Panama,Panama,PanamÃ¡,Panama,Î Î±Î½Î±Î¼Î¬Ï,à¤ªà¤¨à¤¾à¤®à¤¾,Panama,Panama,Panama,ããã,íëë§,Panama,Panama,PanamÃ¡,ÐÐ°Ð½Ð°Ð¼Ð°,Panama,Panama,Panama,å·´æ¿é©¬,279.89083516450626,8.530019388864652,25.02182,25.223541,25.263031,25.61203
34,Admin-0 country,1,5,Costa Rica,CRI,0,2,Sovereign country,Costa Rica,CRI,0,Costa Rica,CRI,0,Costa Rica,CRI,0,Costa Rica,Costa Rica,CRI,Costa Rica,,C.R.,CR,Republic of Costa Rica,,Costa Rica,,,Costa Rica,,3,2,4,2,4930258,12,79260.0,2017,2011,2016,5. Emerging region: G20,3. Upper middle income,-99,CS,CR,CRI,CRI,188,188,CR,CRI,23424791,23424791,Exact WOE match as country,CRI,CRI,-99,-99,North America,Americas,Central America,Latin America & Caribbean,10,10,4,-99,1,0.0,3.0,8.0,1159320525,Q800,ÙÙØ³ØªØ§Ø±ÙÙØ§,à¦à§à¦¸à§à¦à¦¾ à¦°à¦¿à¦à¦¾,Costa Rica,Costa Rica,Costa Rica,Costa Rica,ÎÏÏÏÎ± Î¡Î¯ÎºÎ±,à¤à¥à¤¸à¥à¤à¤¾ à¤°à¥à¤à¤¾,Costa Rica,Kosta Rika,Costa Rica,ã³ã¹ã¿ãªã«,ì½ì¤íë¦¬ì¹´,Costa Rica,Kostaryka,Costa Rica,ÐÐ¾ÑÑÐ°-Ð Ð¸ÐºÐ°,Costa Rica,Kosta Rika,Costa Rica,å¥æ¯è¾¾é»å ,275.82457690399053,9.965671127464528,23.316498,23.233856,23.269623,23.68576
35,Admin-0 country,1,5,Nicaragua,NIC,0,2,Sovereign country,Nicaragua,NIC,0,Nicaragua,NIC,0,Nicaragua,NIC,0,Nicaragua,Nicaragua,NIC,Nicaragua,,Nic.,NI,Republic of Nicaragua,,Nicaragua,,,Nicaragua,,1,4,1,9,6025951,13,33550.0,2017,2005,2016,6. Developing region,4. Lower middle income,-99,NU,NI,NIC,NIC,558,558,NI,NIC,23424915,23424915,Exact WOE match as country,NIC,NIC,-99,-99,North America,Americas,Central America,Latin America & Caribbean,9,9,4,-99,1,0.0,4.0,9.0,1159321091,Q811,ÙÙÙØ§Ø±Ø§ØºÙØ§,à¦¨à¦¿à¦à¦¾à¦°à¦¾à¦à§à¦¯à¦¼à¦¾,Nicaragua,Nicaragua,Nicaragua,Nicaragua,ÎÎ¹ÎºÎ±ÏÎ¬Î³Î¿ÏÎ±,à¤¨à¤¿à¤à¤¾à¤°à¤¾à¤à¥à¤,Nicaragua,Nikaragua,Nicaragua,ãã«ã©ã°ã¢,ëì¹´ë¼ê³¼,Nicaragua,Nikaragua,NicarÃ¡gua,ÐÐ¸ÐºÐ°ÑÐ°Ð³ÑÐ°,Nicaragua,Nikaragua,Nicaragua,å°¼å æç,274.97968149919745,12.848190428036988,25.366394,24.906647,24.773834,25.55658
36,Admin-0 country,1,5,Honduras,HND,0,2,Sovereign country,Honduras,HND,0,Honduras,HND,0,Honduras,HND,0,Honduras,Honduras,HND,Honduras,,Hond.,HN,Republic of Honduras,,Honduras,,,Honduras,,2,5,2,5,9038741,13,43190.0,2017,2001,2016,6. Developing region,4. Lower middle income,-99,HO,HN,HND,HND,340,340,HN,HND,23424841,23424841,Exact WOE match as country,HND,HND,-99,-99,North America,Americas,Central America,Latin America & Caribbean,8,8,5,-99,1,0.0,4.5,9.5,1159320827,Q783,ÙÙØ¯ÙØ±Ø§Ø³,à¦¹à¦¨à§à¦¡à§à¦°à¦¾à¦¸,Honduras,Honduras,Honduras,Honduras,ÎÎ½Î´Î¿ÏÏÎ±,à¤¹à¥à¤£à¥à¤¡à¥à¤°à¤¸,Honduras,Honduras,Honduras,ãã³ã¸ã¥ã©ã¹,ì¨ëë¼ì¤,Honduras,Honduras,Honduras,ÐÐ¾Ð½Ð´ÑÑÐ°Ñ,Honduras,Honduras,Honduras,æ´ªé½ææ¯,273.4100361619846,14.822947081652929,23.281647,22.370575,22.494446,23.381378
37,Admin-0 country,1,6,El Salvador,SLV,0,2,Sovereign country,El Salvador,SLV,0,El Salvador,SLV,0,El Salvador,SLV,0,El Salvador,El Salvador,SLV,El Salvador,,El. S.,SV,Republic of El Salvador,,El Salvador,,,El Salvador,,1,4,6,8,6172011,13,54790.0,2017,2007,2016,6. Developing region,4. Lower middle income,-99,ES,SV,SLV,SLV,222,222,SV,SLV,23424807,23424807,Exact WOE match as country,SLV,SLV,-99,-99,North America,Americas,Central America,Latin America & Caribbean,11,11,6,-99,1,0.0,5.0,10.0,1159321253,Q792,Ø§ÙØ³ÙÙØ§Ø¯ÙØ±,à¦à¦² à¦¸à¦¾à¦²à¦­à¦¾à¦¦à§à¦°,El Salvador,El Salvador,El Salvador,Salvador,ÎÎ» Î£Î±Î»Î²Î±Î´ÏÏ,à¤à¤² à¤¸à¤¾à¤²à¥à¤µà¤¾à¤¡à¥à¤°,El Salvador,El Salvador,El Salvador,ã¨ã«ãµã«ããã«,ìì´ë°ëë¥´,El Salvador,Salwador,El Salvador,Ð¡Ð°Ð»ÑÐ²Ð°Ð´Ð¾Ñ,El Salvador,El Salvador,El Salvador,è¨å°ç¦å¤,271.12709682967625,13.726091625794197,26.222107,26.021118,26.461731,27.262207
38,Admin-0 country,1,3,Guatemala,GTM,0,2,Sovereign country,Guatemala,GTM,0,Guatemala,GTM,0,Guatemala,GTM,0,Guatemala,Guatemala,GTM,Guatemala,,Guat.,GT,Republic of Guatemala,,Guatemala,,,Guatemala,,3,3,3,6,15460732,14,131800.0,2017,2002,2016,6. Developing region,4. Lower middle income,-99,GT,GT,GTM,GTM,320,320,GT,GTM,23424834,23424834,Exact WOE match as country,GTM,GTM,-99,-99,North America,Americas,Central America,Latin America & Caribbean,9,9,5,4,1,0.0,3.0,8.0,1159320815,Q774,ØºÙØ§ØªÙÙØ§ÙØ§,à¦à§à¦¯à¦¼à¦¾à¦¤à§à¦®à¦¾à¦²à¦¾,Guatemala,Guatemala,Guatemala,Guatemala,ÎÎ¿ÏÎ±ÏÎµÎ¼Î¬Î»Î±,à¤à¥à¤µà¤¾à¤à¥à¤®à¤¾à¤²à¤¾,Guatemala,Guatemala,Guatemala,ã°ã¢ããã©,ê³¼íë§ë¼,Guatemala,Gwatemala,Guatemala,ÐÐ²Ð°ÑÐµÐ¼Ð°Ð»Ð°,Guatemala,Guatemala,Guatemala,å±å°é©¬æ,269.63054163946845,15.699360612026911,22.601624,21.615692,21.942047,23.101166
39,Admin-0 country,1,6,Belize,BLZ,0,2,Sovereign country,Belize,BLZ,0,Belize,BLZ,0,Belize,BLZ,0,Belize,Belize,BLZ,Belize,,Belize,BZ,Belize,,Belize,,,Belize,,1,4,5,7,360346,10,3088.0,2017,2010,2016,6. Developing region,4. Lower middle income,-99,BH,BZ,BLZ,BLZ,084,084,BZ,BLZ,23424760,23424760,Exact WOE match as country,BLZ,BLZ,-99,-99,North America,Americas,Central America,Latin America & Caribbean,6,6,6,-99,1,0.0,5.0,10.0,1159320431,Q242,Ø¨ÙÙØ²,à¦¬à§à¦²à¦¿à¦,Belize,Belize,Belice,Belize,ÎÏÎµÎ»Î¯Î¶Îµ,à¤¬à¥à¤²à¥à¤à¤¼,Belize,Belize,Belize,ããªã¼ãº,ë²¨ë¦¬ì¦,Belize,Belize,Belize,ÐÐµÐ»Ð¸Ð·,Belize,Belize,Belize,ä¼¯å©å¹,271.29657874700683,17.197089911451545,25.117249,23.714722,24.108429,25.229828
40,Admin-0 country,1,3,Venezuela,VEN,0,2,Sovereign country,Venezuela,VEN,0,Venezuela,VEN,0,Venezuela,VEN,0,Venezuela,Venezuela,VEN,Venezuela,,Ven.,VE,Bolivarian Republic of Venezuela,RepÃºblica Bolivariana de Venezuela,Venezuela,,,"Venezuela, RB",,1,3,1,4,31304016,15,468600.0,2017,2001,2016,5. Emerging region: G20,3. Upper middle income,-99,VE,VE,VEN,VEN,862,862,VE,VEN,23424982,23424982,Exact WOE match as country,VEN,VEN,-99,-99,South America,Americas,South America,Latin America & Caribbean,9,9,4,-99,1,0.0,3.0,7.5,1159321411,Q717,ÙÙØ²ÙÙÙØ§,à¦­à§à¦¨à§à¦à§à¦¯à¦¼à§à¦²à¦¾,Venezuela,Venezuela,Venezuela,Venezuela,ÎÎµÎ½ÎµÎ¶Î¿ÏÎ­Î»Î±,à¤µà¥à¤¨à¥à¤à¤¼à¥à¤à¤²à¤¾,Venezuela,Venezuela,Venezuela,ãããºã¨ã©,ë² ë¤ììë¼,Venezuela,Wenezuela,Venezuela,ÐÐµÐ½ÐµÑÑÑÐ»Ð°,Venezuela,Venezuela,Venezuela,å§å§çæ,293.8361727216976,7.162132267639002,25.815002,25.944641,26.229279,26.998596
41,Admin-0 country,1,4,Guyana,GUY,0,2,Sovereign country,Guyana,GUY,0,Guyana,GUY,0,Guyana,GUY,0,Guyana,Guyana,GUY,Guyana,,Guy.,GY,Co-operative Republic of Guyana,,Guyana,,,Guyana,,3,1,4,8,737718,11,6093.0,2017,2002,2016,6. Developing region,4. Lower middle income,-99,GY,GY,GUY,GUY,328,328,GY,GUY,23424836,23424836,Exact WOE match as country,GUY,GUY,-99,-99,South America,Americas,South America,Latin America & Caribbean,6,6,4,-99,1,0.0,4.0,9.0,1159320817,Q734,ØºÙØ§ÙØ§,à¦à¦¾à¦¯à¦¼à¦¾à¦¨à¦¾,Guyana,Guyana,Guyana,Guyana,ÎÎ¿ÏÎ¹Î¬Î½Î±,à¤à¤¯à¤¾à¤¨à¤¾,Guyana,Guyana,Guyana,ã¬ã¤ã¢ã,ê°ì´ìë,Guyana,Gujana,Guiana,ÐÐ°Ð¹Ð°Ð½Ð°,Guyana,Guyana,Guyana,å­äºé£,301.0287968914375,4.790225375174759,26.115112,25.261932,25.02359,25.039215
42,Admin-0 country,1,4,Suriname,SUR,0,2,Sovereign country,Suriname,SUR,0,Suriname,SUR,0,Suriname,SUR,0,Suriname,Suriname,SUR,Suriname,,Sur.,SR,Republic of Suriname,,Suriname,,,Suriname,,1,4,7,6,591919,11,8547.0,2017,2004,2016,6. Developing region,3. Upper middle income,-99,NS,SR,SUR,SUR,740,740,SR,SUR,23424913,23424913,Exact WOE match as country,SUR,SUR,-99,-99,South America,Americas,South America,Latin America & Caribbean,8,8,4,-99,1,0.0,4.0,9.0,1159321281,Q730,Ø³ÙØ±ÙÙØ§Ù,à¦¸à§à¦°à¦¿à¦¨à¦¾à¦®,Suriname,Suriname,Surinam,Suriname,Î£Î¿ÏÏÎ¹Î½Î¬Î¼,à¤¸à¥à¤°à¥à¤¨à¤¾à¤®,Suriname,Suriname,Suriname,ã¹ãªãã ,ìë¦¬ë¨,Suriname,Surinam,Suriname,Ð¡ÑÑÐ¸Ð½Ð°Ð¼,Surinam,Surinam,Suriname,èå©å,304.08854370047925,4.1200080317588865,27.408997,25.87796,25.758667,25.77472
43,Admin-0 country,1,2,France,FR1,1,2,Country,France,FRA,0,France,FRA,0,France,FRA,0,France,France,FRA,France,,Fr.,F,French Republic,,France,,,France,,7,5,9,11,67106161,16,2699000.0,2017,-99,2016,1. Developed region: G7,1. High income: OECD,-99,FR,-99,-99,FRA,250,250,FR,FRA,-90,23424819,Includes only Metropolitan France (including Corsica),FRA,FRA,-99,-99,Europe,Europe,Western Europe,Europe & Central Asia,6,6,3,-99,1,0.0,1.7,6.7,1159320637,Q142,ÙØ±ÙØ³Ø§,à¦«à§à¦°à¦¾à¦¨à§à¦¸,Frankreich,France,Francia,France,ÎÎ±Î»Î»Î¯Î±,à¤«à¤¼à¥à¤°à¤¾à¤¨à¥à¤¸,FranciaorszÃ¡g,Perancis,Francia,ãã©ã³ã¹,íëì¤,Frankrijk,Francja,FranÃ§a,Ð¤ÑÐ°Ð½ÑÐ¸Ñ,Frankrike,Fransa,PhÃ¡p,æ³å½,357.12330330072945,42.46070432663376,9.18219,8.552124,7.714569,9.6188965
44,Admin-0 country,1,3,Ecuador,ECU,0,2,Sovereign country,Ecuador,ECU,0,Ecuador,ECU,0,Ecuador,ECU,0,Ecuador,Ecuador,ECU,Ecuador,,Ecu.,EC,Republic of Ecuador,,Ecuador,,,Ecuador,,1,5,2,12,16290913,14,182400.0,2017,2010,2016,6. Developing region,3. Upper middle income,-99,EC,EC,ECU,ECU,218,218,EC,ECU,23424801,23424801,Exact WOE match as country,ECU,ECU,-99,-99,South America,Americas,South America,Latin America & Caribbean,7,7,4,-99,1,0.0,3.0,8.0,1159320567,Q736,Ø§ÙØ¥ÙÙØ§Ø¯ÙØ±,à¦à¦à§à¦¯à¦¼à§à¦¡à¦°,Ecuador,Ecuador,Ecuador,Ãquateur,ÎÎºÎ¿ÏÎ±Î´ÏÏ,à¤à¤à¥à¤µà¤¾à¤¡à¥à¤°,Ecuador,Ekuador,Ecuador,ã¨ã¯ã¢ãã«,ìì½°ëë¥´,Ecuador,Ekwador,Equador,Ð­ÐºÐ²Ð°Ð´Ð¾Ñ,Ecuador,Ekvador,Ecuador,åçå¤å°,281.61583325391626,-1.4547717055405804,21.242035,21.449646,21.926056,22.099274
45,Admin-0 country,1,5,United States of America,US1,1,2,Dependency,Puerto Rico,PRI,0,Puerto Rico,PRI,0,Puerto Rico,PRI,0,Puerto Rico,Puerto Rico,PRI,Puerto Rico,,P.R.,PR,Commonwealth of Puerto Rico,,Puerto Rico,Commonwealth of U.S.A.,,Puerto Rico,,4,5,1,1,3351827,12,131000.0,2017,2010,2016,6. Developing region,2. High income: nonOECD,-99,RQ,PR,PRI,PRI,630,630,PR,PRI,23424935,23424935,Exact WOE match as country,PRI,PRI,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,11,11,4,-99,-99,0.0,3.0,8.0,1159321363,Q1183,Ø¨ÙØ±ØªÙØ±ÙÙÙ,à¦ªà§à¦¯à¦¼à§à¦°à§à¦¤à§ à¦°à¦¿à¦à§,Puerto Rico,Puerto Rico,Puerto Rico,Porto Rico,Î Î¿ÏÎ­ÏÏÎ¿ Î¡Î¯ÎºÎ¿,à¤ªà¥à¤¯à¥à¤°à¥à¤¤à¥ à¤°à¤¿à¤à¥,Puerto Rico,Puerto Riko,Porto Rico,ãã¨ã«ããªã³,í¸ìë¥´í ë¦¬ì½,Puerto Rico,Portoryko,Porto Rico,ÐÑÑÑÑÐ¾-Ð Ð¸ÐºÐ¾,Puerto Rico,Porto Riko,Puerto Rico,æ³¢å¤é»å,293.52077772304494,18.2372245709719,25.78946,25.517456,24.430878,24.599365
46,Admin-0 country,1,4,Jamaica,JAM,0,2,Sovereign country,Jamaica,JAM,0,Jamaica,JAM,0,Jamaica,JAM,0,Jamaica,Jamaica,JAM,Jamaica,,Jam.,J,Jamaica,,Jamaica,,,Jamaica,,1,2,4,10,2990561,12,25390.0,2017,2011,2016,6. Developing region,3. Upper middle income,-99,JM,JM,JAM,JAM,388,388,JM,JAM,23424858,23424858,Exact WOE match as country,JAM,JAM,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,7,7,4,-99,1,0.0,4.0,9.0,1159320931,Q766,Ø¬Ø§ÙØ§ÙÙØ§,à¦à§à¦¯à¦¾à¦®à¦¾à¦à¦à¦¾,Jamaika,Jamaica,Jamaica,JamaÃ¯que,Î¤Î¶Î±Î¼Î¬Î¹ÎºÎ±,à¤à¤®à¥à¤à¤¾,Jamaica,Jamaika,Giamaica,ã¸ã£ãã¤ã«,ìë©ì´ì¹´,Jamaica,Jamajka,Jamaica,Ð¯Ð¼Ð°Ð¹ÐºÐ°,Jamaica,Jamaika,Jamaica,çä¹°å ,282.6757451983511,18.137636127868436,26.44757,25.88919,25.323456,25.48996
47,Admin-0 country,1,3,Cuba,CUB,0,2,Sovereign country,Cuba,CUB,0,Cuba,CUB,0,Cuba,CUB,0,Cuba,Cuba,CUB,Cuba,,Cuba,CU,Republic of Cuba,,Cuba,,,Cuba,,3,5,3,4,11147407,14,132900.0,2017,2002,2016,5. Emerging region: G20,3. Upper middle income,-99,CU,CU,CUB,CUB,192,192,CU,CUB,23424793,23424793,Exact WOE match as country,CUB,CUB,-99,-99,North America,Americas,Caribbean,Latin America & Caribbean,4,4,4,-99,1,0.0,3.0,8.0,1159320527,Q241,ÙÙØ¨Ø§,à¦à¦¿à¦à¦¬à¦¾,Kuba,Cuba,Cuba,Cuba,ÎÎ¿ÏÎ²Î±,à¤à¥à¤¯à¥à¤¬à¤¾,Kuba,Kuba,Cuba,ã­ã¥ã¼ã,ì¿ ë°,Cuba,Kuba,Cuba,ÐÑÐ±Ð°,Kuba,KÃ¼ba,Cuba,å¤å·´,281.03931509029746,21.631751541025228,25.18991,24.397308,23.605713,24.563812
48,Admin-0 country,1,3,Zimbabwe,ZWE,0,2,Sovereign country,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,ZWE,0,Zimbabwe,Zimbabwe,ZWE,Zimbabwe,,Zimb.,ZW,Republic of Zimbabwe,,Zimbabwe,,,Zimbabwe,,1,5,3,9,13805084,14,28330.0,2017,2002,2016,5. Emerging region: G20,5. Low income,-99,ZI,ZW,ZWE,ZWE,716,716,ZW,ZWE,23425004,23425004,Exact WOE match as country,ZWE,ZWE,-99,-99,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8,8,5,-99,1,0.0,3.0,8.0,1159321441,Q954,Ø²ÙÙØ¨Ø§Ø¨ÙÙ,à¦à¦¿à¦®à§à¦¬à¦¾à¦¬à§à¦¯à¦¼à§,Simbabwe,Zimbabwe,Zimbabue,Zimbabwe,ÎÎ¹Î¼ÏÎ¬Î¼ÏÎ¿ÏÎµ,à¤à¤¼à¤¿à¤®à¥à¤¬à¤¾à¤¬à¥à¤µà¥,Zimbabwe,Zimbabwe,Zimbabwe,ã¸ã³ããã¨,ì§ë°ë¸ì¨,Zimbabwe,Zimbabwe,ZimbÃ¡bue,ÐÐ¸Ð¼Ð±Ð°Ð±Ð²Ðµ,Zimbabwe,Zimbabve,Zimbabwe,è¾å·´å¨,29.788548371892524,-18.906987947858802,26.50003,26.031494,24.843292,23.589478
49,Admin-0 country,1,4,Botswana,BWA,0,2,Sovereign country,Botswana,BWA,0,Botswana,BWA,0,Botswana,BWA,0,Botswana,Botswana,BWA,Botswana,,Bwa.,BW,Republic of Botswana,,Botswana,,,Botswana,,6,5,7,3,2214858,12,35900.0,2017,2011,2016,6. Developing region,3. Upper middle income,-99,BC,BW,BWA,BWA,072,072,BW,BWA,23424755,23424755,Exact WOE match as country,BWA,BWA,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,8,8,4,-99,1,0.0,4.0,9.0,1159320461,Q963,Ø¨ÙØªØ³ÙØ§ÙØ§,à¦¬à¦¤à¦¸à§à¦¯à¦¼à¦¾à¦¨à¦¾,Botswana,Botswana,Botsuana,Botswana,ÎÏÎ¿ÏÏÎ¿ÏÎ¬Î½Î±,à¤¬à¥à¤¤à¥à¤¸à¤µà¤¾à¤¨à¤¾,Botswana,Botswana,Botswana,ããã¯ã,ë³´ì¸ ìë,Botswana,Botswana,Botsuana,ÐÐ¾ÑÑÐ²Ð°Ð½Ð°,Botswana,Botsvana,Botswana,æ³¢æ­é£,23.773081465789428,-22.099711378826413,28.234558,27.062347,26.30545,25.625275
50,Admin-0 country,1,3,Namibia,NAM,0,2,Sovereign country,Namibia,NAM,0,Namibia,NAM,0,Namibia,NAM,0,Namibia,Namibia,NAM,Namibia,,Nam.,NA,Republic of Namibia,,Namibia,,,Namibia,,4,1,1,7,2484780,12,25990.0,2017,2001,2016,6. Developing region,3. Upper middle income,-99,WA,NA,NAM,NAM,516,516,NA,NAM,23424987,23424987,Exact WOE match as country,NAM,NAM,-99,-99,Africa,Africa,Southern Africa,Sub-Saharan Africa,7,7,4,-99,1,0.0,3.0,7.5,1159321085,Q1030,ÙØ§ÙÙØ¨ÙØ§,à¦¨à¦¾à¦®à¦¿à¦¬à¦¿à¦¯à¦¼à¦¾,Namibia,Namibia,Namibia,Namibie,ÎÎ±Î¼Î¯Î¼ÏÎ¹Î±,à¤¨à¤¾à¤®à¥à¤¬à¤¿à¤¯à¤¾,NamÃ­bia,Namibia,Namibia,ãããã¢,ëë¯¸ë¹ì,NamibiÃ«,Namibia,NamÃ­bia,ÐÐ°Ð¼Ð¸Ð±Ð¸Ñ,Namibia,Namibya,Namibia,çº³ç±³æ¯äº,17.156168126194093,-22.099776931731068,26.406952,25.27481,25.60614,24.953918
